indexname,indexdef
timetable_changes_pkey,CREATE UNIQUE INDEX timetable_changes_pkey ON public.timetable_changes USING btree (id)
idx_changes_date_status,"CREATE INDEX idx_changes_date_status ON public.timetable_changes USING btree (source_date, status)"
idx_changes_source_teacher,CREATE INDEX idx_changes_source_teacher ON public.timetable_changes USING btree (source_teacher_id)
idx_changes_requester,CREATE INDEX idx_changes_requester ON public.timetable_changes USING btree (requester_id)
timetables_pkey,CREATE UNIQUE INDEX timetables_pkey ON public.timetables USING btree (id)
idx_one_active_timetable,CREATE UNIQUE INDEX idx_one_active_timetable ON public.timetables USING btree (is_active) WHERE (is_active = true)
idx_timetables_effective,"CREATE INDEX idx_timetables_effective ON public.timetables USING btree (effective_from, effective_until)"
